uf,tipo_doenca,local_obito,faixa_etaria,sexo,total
DF,OUTRAS,DOMICILIO,< 9,F,3
DF,OUTRAS,HOSPITAL,< 9,F,71
DF,OUTRAS,HOSPITAL,< 9,M,85
DF,OUTRAS,OUTRO,< 9,M,1
DF,OUTRAS,OUTROS_SERVICOS_SAUDE,< 9,F,2
DF,OUTRAS,OUTROS_SERVICOS_SAUDE,< 9,M,4
DF,COVID,HOSPITAL,< 9,F,2
DF,INDETERMINADA,HOSPITAL,< 9,F,2
DF,INDETERMINADA,HOSPITAL,< 9,M,1
DF,INSUFICIENCIA_RESPIRATORIA,HOSPITAL,< 9,F,22
DF,INSUFICIENCIA_RESPIRATORIA,HOSPITAL,< 9,M,20
DF,INSUFICIENCIA_RESPIRATORIA,OUTROS_SERVICOS_SAUDE,< 9,M,1
DF,PNEUMONIA,HOSPITAL,< 9,F,6
DF,PNEUMONIA,HOSPITAL,< 9,M,10
DF,PNEUMONIA,OUTROS_SERVICOS_SAUDE,< 9,F,1
DF,SEPTICEMIA,HOSPITAL,< 9,F,41
DF,SEPTICEMIA,HOSPITAL,< 9,M,42
DF,SEPTICEMIA,OUTROS_SERVICOS_SAUDE,< 9,F,1
DF,SRAG,HOSPITAL,< 9,F,5
DF,SRAG,HOSPITAL,< 9,M,3
MG,OUTRAS,DOMICILIO,< 9,F,22
MG,OUTRAS,DOMICILIO,< 9,M,26
MG,OUTRAS,HOSPITAL,< 9,F,387
MG,OUTRAS,HOSPITAL,< 9,,7
MG,OUTRAS,HOSPITAL,< 9,M,436
MG,OUTRAS,IGNORADO,< 9,F,11
MG,OUTRAS,IGNORADO,< 9,,1
MG,OUTRAS,IGNORADO,< 9,M,7
MG,OUTRAS,OUTRO,< 9,F,1
MG,OUTRAS,OUTRO,< 9,M,3
MG,OUTRAS,OUTROS_SERVICOS_SAUDE,< 9,F,7
MG,OUTRAS,OUTROS_SERVICOS_SAUDE,< 9,M,10
MG,OUTRAS,VIA_PUBLICA,< 9,F,3
MG,OUTRAS,VIA_PUBLICA,< 9,M,5
MG,COVID,HOSPITAL,< 9,F,1
MG,COVID,HOSPITAL,< 9,M,2
MG,COVID,OUTROS_SERVICOS_SAUDE,< 9,M,1
MG,INDETERMINADA,DOMICILIO,< 9,M,1
MG,INDETERMINADA,HOSPITAL,< 9,F,5
MG,INDETERMINADA,HOSPITAL,< 9,M,9
MG,INDETERMINADA,OUTROS_SERVICOS_SAUDE,< 9,F,1
MG,INDETERMINADA,OUTROS_SERVICOS_SAUDE,< 9,M,1
MG,INSUFICIENCIA_RESPIRATORIA,DOMICILIO,< 9,F,1
MG,INSUFICIENCIA_RESPIRATORIA,DOMICILIO,< 9,M,3
MG,INSUFICIENCIA_RESPIRATORIA,HOSPITAL,< 9,F,61
MG,INSUFICIENCIA_RESPIRATORIA,HOSPITAL,< 9,,3
MG,INSUFICIENCIA_RESPIRATORIA,HOSPITAL,< 9,M,89
MG,INSUFICIENCIA_RESPIRATORIA,IGNORADO,< 9,M,1
MG,INSUFICIENCIA_RESPIRATORIA,OUTROS_SERVICOS_SAUDE,< 9,F,2
MG,INSUFICIENCIA_RESPIRATORIA,OUTROS_SERVICOS_SAUDE,< 9,M,1
MG,INSUFICIENCIA_RESPIRATORIA,VIA_PUBLICA,< 9,F,2
MG,INSUFICIENCIA_RESPIRATORIA,VIA_PUBLICA,< 9,M,1
MG,PNEUMONIA,DOMICILIO,< 9,M,1
MG,PNEUMONIA,HOSPITAL,< 9,F,18
MG,PNEUMONIA,HOSPITAL,< 9,M,36
MG,PNEUMONIA,OUTROS_SERVICOS_SAUDE,< 9,M,1
MG,SEPTICEMIA,HOSPITAL,< 9,F,173
MG,SEPTICEMIA,HOSPITAL,< 9,M,185
MG,SEPTICEMIA,IGNORADO,< 9,F,3
MG,SEPTICEMIA,IGNORADO,< 9,M,2
MG,SEPTICEMIA,OUTROS_SERVICOS_SAUDE,< 9,F,2
MG,SEPTICEMIA,OUTROS_SERVICOS_SAUDE,< 9,M,1
MG,SEPTICEMIA,VIA_PUBLICA,< 9,F,1
MG,SRAG,HOSPITAL,< 9,F,6
MG,SRAG,HOSPITAL,< 9,M,9
MG,SRAG,IGNORADO,< 9,M,1
MS,OUTRAS,DOMICILIO,< 9,F,9
MS,OUTRAS,DOMICILIO,< 9,M,11
MS,OUTRAS,HOSPITAL,< 9,F,120
MS,OUTRAS,HOSPITAL,< 9,M,148
MS,OUTRAS,OUTRO,< 9,M,2
MS,OUTRAS,VIA_PUBLICA,< 9,F,2
MS,OUTRAS,VIA_PUBLICA,< 9,M,3
MS,INDETERMINADA,DOMICILIO,< 9,M,1
MS,INDETERMINADA,HOSPITAL,< 9,F,1
MS,INDETERMINADA,POSTO_SAUDE,< 9,F,1
MS,INSUFICIENCIA_RESPIRATORIA,DOMICILIO,< 9,F,1
MS,INSUFICIENCIA_RESPIRATORIA,DOMICILIO,< 9,M,4
MS,INSUFICIENCIA_RESPIRATORIA,HOSPITAL,< 9,F,11
MS,INSUFICIENCIA_RESPIRATORIA,HOSPITAL,< 9,M,21
MS,PNEUMONIA,HOSPITAL,< 9,F,16
MS,PNEUMONIA,HOSPITAL,< 9,M,15
MS,PNEUMONIA,VIA_PUBLICA,< 9,M,1
